"Index Num","Country of Origin","Country of Origin-ISO2","Decision Data","decision Type",Year,Quarter,Age,Sex,"Country of Asylum"
0,Afghanistan,AF,385,2019,Q1,"Geneva Convention status",Austria,Total,Total
1,Afghanistan,AF,280,2019,Q2,"Geneva Convention status",Austria,Total,Total
2,Afghanistan,AF,285,2019,Q3,"Geneva Convention status",Austria,Total,Total
3,Afghanistan,AF,225,2019,Q4,"Geneva Convention status",Austria,Total,Total
4,Afghanistan,AF,80,2019,Q1,"Geneva Convention status",Belgium,Total,Total
5,Afghanistan,AF,70,2019,Q2,"Geneva Convention status",Belgium,Total,Total
6,Afghanistan,AF,80,2019,Q3,"Geneva Convention status",Belgium,Total,Total
7,Afghanistan,AF,110,2019,Q4,"Geneva Convention status",Belgium,Total,Total
8,Afghanistan,AF,5,2019,Q2,"Geneva Convention status",Bulgaria,Total,Total
9,Afghanistan,AF,90,2019,Q1,"Geneva Convention status",Switzerland,Total,Total
10,Afghanistan,AF,90,2019,Q2,"Geneva Convention status",Switzerland,Total,Total
11,Afghanistan,AF,80,2019,Q3,"Geneva Convention status",Switzerland,Total,Total
12,Afghanistan,AF,100,2019,Q4,"Geneva Convention status",Switzerland,Total,Total
13,Afghanistan,AF,570,2019,Q1,"Geneva Convention status","Germany (until 1990 former territory of the FRG)",Total,Total
14,Afghanistan,AF,460,2019,Q2,"Geneva Convention status","Germany (until 1990 former territory of the FRG)",Total,Total
15,Afghanistan,AF,360,2019,Q3,"Geneva Convention status","Germany (until 1990 former territory of the FRG)",Total,Total
16,Afghanistan,AF,345,2019,Q4,"Geneva Convention status","Germany (until 1990 former territory of the FRG)",Total,Total
17,Afghanistan,AF,5,2019,Q3,"Geneva Convention status",Denmark,Total,Total
18,Afghanistan,AF,375,2019,Q1,"Geneva Convention status",Greece,Total,Total
19,Afghanistan,AF,365,2019,Q2,"Geneva Convention status",Greece,Total,Total
20,Afghanistan,AF,530,2019,Q3,"Geneva Convention status",Greece,Total,Total
21,Afghanistan,AF,415,2019,Q4,"Geneva Convention status",Greece,Total,Total
22,Afghanistan,AF,5,2019,Q2,"Geneva Convention status",Spain,Total,Total
23,Afghanistan,AF,15,2019,Q4,"Geneva Convention status",Spain,Total,Total
