"Index Num","Country of Origin","Country of Origin-ISO2","Asylum Data",Year,Age,Sex,"Country of Asylum"
0,Afghanistan,AF,675,2019,Total,Females,Austria
1,Afghanistan,AF,305,2019,Total,Females,Belgium
2,Afghanistan,AF,5,2019,Total,Females,Bulgaria
3,Afghanistan,AF,490,2019,Total,Females,Switzerland
4,Afghanistan,AF,0,2019,Total,Females,Cyprus
5,Afghanistan,AF,0,2019,Total,Females,Czechia
6,Afghanistan,AF,3995,2019,Total,Females,"Germany (until 1990 former territory of the FRG)"
7,Afghanistan,AF,20,2019,Total,Females,Denmark
8,Afghanistan,AF,0,2019,Total,Females,Estonia
9,Afghanistan,AF,9165,2019,Total,Females,Greece
10,Afghanistan,AF,35,2019,Total,Females,Spain
11,Afghanistan,AF,16035,2019,Total,Females,"European Union - 27 countries (from 2020)"
12,Afghanistan,AF,16575,2019,Total,Females,"European Union - 28 countries (2013-2020)"
13,Afghanistan,AF,50,2019,Total,Females,Finland
14,Afghanistan,AF,960,2019,Total,Females,France
15,Afghanistan,AF,85,2019,Total,Females,Croatia
16,Afghanistan,AF,85,2019,Total,Females,Hungary
17,Afghanistan,AF,10,2019,Total,Females,Ireland
18,Afghanistan,AF,10,2019,Total,Females,Iceland
19,Afghanistan,AF,15,2019,Total,Females,Italy
20,Afghanistan,AF,0,2019,Total,Females,Liechtenstein
21,Afghanistan,AF,5,2019,Total,Females,Lithuania
22,Afghanistan,AF,55,2019,Total,Females,Luxembourg
23,Afghanistan,AF,5,2019,Total,Females,Latvia
24,Afghanistan,AF,0,2019,Total,Females,Malta
25,Afghanistan,AF,145,2019,Total,Females,Netherlands
26,Afghanistan,AF,20,2019,Total,Females,Norway
27,Afghanistan,AF,0,2019,Total,Females,Poland
28,Afghanistan,AF,0,2019,Total,Females,Portugal
29,Afghanistan,AF,10,2019,Total,Females,Romania
30,Afghanistan,AF,370,2019,Total,Females,Sweden
31,Afghanistan,AF,35,2019,Total,Females,Slovenia
32,Afghanistan,AF,5,2019,Total,Females,Slovakia
33,Afghanistan,AF,17100,2019,Total,Females,Total
34,Afghanistan,AF,545,2019,Total,Females,"United Kingdom"
35,Afghanistan,AF,0,2019,Unknown,Females,Austria
36,Afghanistan,AF,0,2019,Unknown,Females,Belgium
37,Afghanistan,AF,0,2019,Unknown,Females,Bulgaria
38,Afghanistan,AF,0,2019,Unknown,Females,Switzerland
39,Afghanistan,AF,0,2019,Unknown,Females,Cyprus
40,Afghanistan,AF,0,2019,Unknown,Females,Czechia
41,Afghanistan,AF,0,2019,Unknown,Females,"Germany (until 1990 former territory of the FRG)"
42,Afghanistan,AF,0,2019,Unknown,Females,Denmark
43,Afghanistan,AF,0,2019,Unknown,Females,Estonia
44,Afghanistan,AF,0,2019,Unknown,Females,Greece
45,Afghanistan,AF,0,2019,Unknown,Females,Spain
46,Afghanistan,AF,5,2019,Unknown,Females,"European Union - 27 countries (from 2020)"
47,Afghanistan,AF,15,2019,Unknown,Females,"European Union - 28 countries (2013-2020)"
48,Afghanistan,AF,5,2019,Unknown,Females,Finland
49,Afghanistan,AF,0,2019,Unknown,Females,France
50,Afghanistan,AF,0,2019,Unknown,Females,Croatia
51,Afghanistan,AF,0,2019,Unknown,Females,Hungary
52,Afghanistan,AF,0,2019,Unknown,Females,Ireland
53,Afghanistan,AF,0,2019,Unknown,Females,Iceland
54,Afghanistan,AF,0,2019,Unknown,Females,Italy
55,Afghanistan,AF,0,2019,Unknown,Females,Liechtenstein
56,Afghanistan,AF,0,2019,Unknown,Females,Lithuania
57,Afghanistan,AF,0,2019,Unknown,Females,Luxembourg
58,Afghanistan,AF,0,2019,Unknown,Females,Latvia
59,Afghanistan,AF,0,2019,Unknown,Females,Malta
60,Afghanistan,AF,0,2019,Unknown,Females,Netherlands
61,Afghanistan,AF,0,2019,Unknown,Females,Norway
62,Afghanistan,AF,0,2019,Unknown,Females,Poland
63,Afghanistan,AF,0,2019,Unknown,Females,Portugal
64,Afghanistan,AF,0,2019,Unknown,Females,Romania
65,Afghanistan,AF,0,2019,Unknown,Females,Sweden
66,Afghanistan,AF,0,2019,Unknown,Females,Slovenia
67,Afghanistan,AF,0,2019,Unknown,Females,Slovakia
68,Afghanistan,AF,15,2019,Unknown,Females,Total
69,Afghanistan,AF,10,2019,Unknown,Females,"United Kingdom"
70,Afghanistan,AF,40,2019,"From 14 to 17 years",Females,Austria
71,Afghanistan,AF,30,2019,"From 14 to 17 years",Females,Belgium
72,Afghanistan,AF,0,2019,"From 14 to 17 years",Females,Bulgaria
73,Afghanistan,AF,30,2019,"From 14 to 17 years",Females,Switzerland
74,Afghanistan,AF,0,2019,"From 14 to 17 years",Females,Cyprus
75,Afghanistan,AF,0,2019,"From 14 to 17 years",Females,Czechia
76,Afghanistan,AF,220,2019,"From 14 to 17 years",Females,"Germany (until 1990 former territory of the FRG)"
77,Afghanistan,AF,0,2019,"From 14 to 17 years",Females,Denmark
78,Afghanistan,AF,0,2019,"From 14 to 17 years",Females,Estonia
79,Afghanistan,AF,745,2019,"From 14 to 17 years",Females,Greece
80,Afghanistan,AF,0,2019,"From 14 to 17 years",Females,Spain
81,Afghanistan,AF,1185,2019,"From 14 to 17 years",Females,"European Union - 27 countries (from 2020)"
